School_group,Major_cat,School,Major,Year,Gender,Age,Close_friend,Closefriend_inout,GPAX,Rate,Health_status,Health_status_iden,Family_type,Recieve_care,Recieve_care_other,Family_income,Family_income_enough,Studen_income,Student_income_enough,Dormitory,Relation_fam,Relation_friend,Relation_aj,Feel_uni_1,Feel_uni_2,Feel_uni_3,Feel_uni_4,Feel_uni_5,Feel_uni_6,Feel_envi_7,Feel_envi_8,Feel_envi_9,Feel_envi_10,Feel_envi_11,Feel_envi_12,Feel_envi_13,Feel_envi_14,Relax_activity,Problem,Problem_study,Problem_love,Problem_adjust,Problem_econ,Problem_other,Attitude,Attitude_iden,Learning_style_1,Learning_style_2,Learning_style_3,Learning_style_4,Learning_style_5,Learning_style_6,Learning_style_7,Learning_style_8,Learning_style_9,Learning_style_10,Learning_style_11,Learning_style_12,Learning_style_13,Learning_style_14,Learning_style_15,Learning_style_16,Learning_style_17,Learning_style_18,Learning_style_19,Learning_style_20,Learning_style_21,Learning_style_22,Learning_style_23,Learning_style_24,Learning_style_25,Learning_style_26,Learning_style_27,Learning_style_28,Learning_style_29,Learning_style_30
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,0,22,3,1,2.75,C,1,,1,1,,999,3,8000,2,2,4,3,2,2,3,2,3,2,2,2,2,3,2,2,3,3,4,#NULL!,1,1,1,0,1,0,1,,4,4,4,3,4,4,3,5,2,4,3,4,4,4,4,4,4,4,5,4,4,4,4,2,4,3,4,4,4,5
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,0,21,1,1,2.75,C,1,,2,1,,45000,1,6000,1,2,5,1,3,3,2,0,1,1,-3,2,0,1,1,1,1,2,4,#NULL!,1,1,0,0,0,0,2,มีความใกล้ชิดและให้การช่วยเหลือเป็นอย่างดี,4,4,3,3,3,3,4,4,4,3,4,3,4,3,4,4,3,3,4,2,3,3,3,4,3,4,3,3,4,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,0,21,7,1,2.72,C,2,"หอบหืด, ภูมิแพ้",1,2,,999,3,10000,1,2,3,4,3,4,3,4,3,4,999,3,3,999,4,3,3,4,4,#NULL!,1,1,0,0,1,0,2,ตรงกับความสนใจส่วนตัว,4,4,4,4,4,2,4,3,2,4,4,4,4,4,5,3,5,4,3,2,4,3,3,3,3,4,3,2,2,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,22,2,1,2.7,C,1,,2,1,,80000,1,10000,1,2,5,4,3,3,3,3,3,5,5,4,-5,5,4,4,3,4,5,#NULL!,1,1,0,0,0,0,1,,2,4,4,2,4,2,4,3,2,2,4,2,2,4,4,3,3,2,3,4,4,2,4,3,4,3,3,3,3,2
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเภท,4,0,22,7,1,2.7,C,1,,1,3,,999,1,10000,1,2,5,5,3,4,1,2,2,2,2,4,-4,3,3,3,3,3,4,#NULL!,1,0,1,0,0,0,2,การจัดกิจกรรมส่งเสริมนศ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,1,21,2,1,2.66,C,2,ปวดหัว,2,1,,999,3,6000,1,1,4,3,2,3,2,2,2,-2,1,1,1,999,3,2,2,-1,3,#NULL!,1,1,0,0,0,1,1,,2,5,4,4,4,4,5,3,3,3,4,4,3,3,4,3,2,3,3,2,4,3,3,2,3,2,2,2,2,3
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,20,5,1,2.66,C,2,,1,1,,50000,1,10000,1,2,5,5,2,3,3,3,3,3,3,2,2,3,3,3,2,2,3,#NULL!,0,0,0,0,0,0,2,เป็นสาขาที่ชอบ,4,4,4,4,4,4,4,4,4,4,4,4,3,3,5,3,4,2,3,3,4,4,4,4,4,4,3,3,3,3
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,20,7,1,2.65,C,1,,1,1,,500000,1,10000,1,1,5,5,5,4,4,4,3,4,3,5,4,4,3,4,4,5,5,#NULL!,1,1,0,1,0,0,1,,4,4,4,3,4,4,5,5,3,4,4,4,3,3,3,4,4,4,4,2,4,3,4,4,3,3,3,3,4,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,20,7,1,2.65,C,1,,1,1,,500000,1,10000,1,2,5,4,4,4,4,3,4,4,4,4,3,4,4,3,3,5,5,#NULL!,1,1,0,1,0,0,1,,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,19,7,1,2.63,C,1,,2,1,,999,1,8000,1,1,4,4,3,-1,-4,-4,-4,1,999,4,0,999,3,2,999,3,4,#NULL!,1,1,0,0,1,0,0,,2,4,4,4,4,4,4,4,2,4,4,4,2,3,3,3,4,3,4,4,4,4,4,2,3,4,2,1,2,2
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,20,4,1,2.62,C,2,"ภูมิแพ้, ความดันต่ำ",1,3,,999,3,7000,1,1,4,3,4,1,3,2,999,3,999,1,1,999,0,1,999,2,3,#NULL!,0,0,0,0,0,0,1,,4,5,3,3,2,2,2,4,3,3,5,3,2,2,5,4,4,3,2,3,4,4,5,3,2,3,2,2,3,5
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,0,23,3,1,2.6,C,2,ภูมิแพ้,2,2,,999,2,2000,1,2,4,5,3,3,3,0,0,4,4,4,0,3,4,4,4,5,5,#NULL!,1,0,1,0,1,0,2,เป็นสำนักวิชาใหม่ที่ประยุกต์ความเป็นหลายสำนักวิชามารวมกัน,3,4,2,2,2,4,4,4,4,3,4,3,4,4,4,3,3,4,5,3,2,4,3,2,4,3,4,4,3,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,0,20,6,1,2.6,C,1,,1,1,,999,3,6000,1,2,5,5,5,4,3,4,4,4,3,4,-5,999,4,4,5,3,5,#NULL!,1,1,1,0,0,0,1,,3,3,4,4,3,3,4,3,3,4,4,4,3,4,2,3,4,3,3,4,4,3,5,5,4,4,2,1,4,2
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,20,2,1,2.56,C,1,,1,1,,18000,2,4000,2,2,5,3,2,3,3,3,3,3,3,-1,1,999,3,-3,1,3,5,#NULL!,1,1,1,1,1,0,1,,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,1,22,1,1,2.52,C,1,,2,2,,9000,2,4000,2,2,4,3,3,3,2,3,-3,2,2,1,3,999,3,4,4,4,4,#NULL!,1,0,0,0,0,1,1,,4,3,4,4,4,4,4,5,4,4,4,4,3,3,3,4,4,4,3,4,4,4,4,4,3,4,4,3,4,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,1,22,6,1,2.52,C,1,,2,1,,90000,1,15000,1,2,5,4,3,3,-3,-1,-1,-1,-1,0,0,-2,0,1,4,4,4,#NULL!,1,1,1,1,1,0,2,,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,20,10,1,2.5,C,1,,1,1,,50000,3,5000,2,2,5,5,5,5,3,3,3,4,4,3,3,3,5,4,5,5,5,#NULL!,1,0,0,1,0,0,2,ชอบมากกกกก,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,4,5,5,5,5,3,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,20,5,1,2.47,D,1,,2,1,,10000,2,4000,2,2,5,4,4,3,3,4,4,4,4,3,3,3,4,3,3,4,4,#NULL!,1,1,0,0,1,0,1,,3,3,4,5,4,3,5,3,4,3,4,2,3,3,3,3,3,3,4,4,4,4,4,2,2,4,3,3,3,4
1,2,นวัตกรรมสังคม,พัฒนาระหว่างประเทศ,3,1,21,13,1,2.47,D,1,,2,1,,80000,3,10000,2,2,5,5,3,3,2,0,1,3,3,3,-5,2,3,2,2,2,4,#NULL!,0,0,0,0,0,0,2,เรียนยากดีค่ะ,3,3,4,4,4,4,3,4,4,3,3,3,4,4,4,4,3,3,3,5,5,4,4,4,4,4,3,3,3,3
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,0,22,10,1,2.46,D,1,,2,2,,20000,2,6000,2,2,4,4,3,4,2,1,3,3,3,1,3,999,4,3,2,3,5,#NULL!,0,1,0,0,1,0,1,,2,5,3,4,3,3,4,4,2,4,5,4,4,4,4,3,3,4,3,5,3,4,3,3,4,3,4,5,3,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,0,21,3,1,2.43,D,2,ภูมิแพ้ หอบหืด,1,2,,999,3,10000,1,2,3,5,2,5,3,4,3,4,999,2,3,999,4,3,3,3,4,#NULL!,1,0,1,0,1,0,2,ตรงกับความสนใจส่วนตัว,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,19,2,1,2.4,D,1,,1,1,,999,1,5000,1,2,5,5,4,5,3,2,5,5,4,5,4,4,4,4,4,5,5,#NULL!,1,1,0,0,0,0,2,เป็นสิ่งที่ชอบ,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,International Development,3,1,21,5,1,2.4,D,1,,1,2,,999,3,5000,1,2,4,4,2,2,-5,0,0,0,0,2,-3,999,0,0,1,0,3,#NULL!,1,1,0,0,0,0,2,"ทำให้ได้เรียนรู้เรื่องราว,เหตการณ์,และปัญหาต่างๆทั้งในประเทศและต่างประเทศ และเป็นการมองโลกตามความเป็",3,3,5,4,4,3,5,3,3,4,3,5,3,4,3,4,3,4,3,3,4,4,5,5,3,4,3,3,3,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,0,22,4,1,2.33,D,2,ภูมิแพ้อากาศ,2,2,,30000,2,5000,2,2,0,4,3,3,-3,-3,0,2,2,-5,-5,0,-2,-5,-5,-1,2,#NULL!,0,1,0,0,1,1,1,,3,5,5,5,4,4,5,5,5,5,5,4,4,3,5,5,3,3,4,4,5,5,5,4,4,4,1,1,4,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,21,5,1,2.32,D,1,,1,1,,80000,1,7000,1,2,5,5,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,#NULL!,1,1,0,1,0,0,1,,3,3,5,5,5,3,4,4,4,3,3,3,1,4,2,3,3,1,4,3,4,3,5,3,3,4,1,1,3,2
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,19,3,1,2.3,D,1,,2,1,,40000,2,5000,2,1,4,3,0,3,-5,-2,0,3,-4,2,-4,1,3,-2,-2,2,2,#NULL!,1,1,0,1,1,0,2,อยากเรียนเกี่ยวกับด้านนี้อยู่แล้ว,4,4,5,3,3,2,4,4,4,2,2,2,3,4,4,3,2,2,3,2,4,4,4,3,4,4,3,4,3,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,1,23,3,1,2.28,D,1,,2,2,,999,3,10000,1,2,4,5,5,5,1,3,3,4,4,4,3,999,4,3,3,3,4,#NULL!,0,0,0,0,0,0,2,ชอบวิธีกาสอนที่เน้นให้นักศึกษาdiscuss,4,5,5,4,4,4,4,4,3,3,4,3,4,3,4,3,4,4,3,4,3,4,3,3,4,4,4,3,3,5
1,2,นวัตกรรมสังคม,การพัฒนารัหว่างประเทศ,4,1,21,3,1,2.27,D,1,,2,1,,100000,1,13500,1,2,4,4,3,-1,0,-2,0,0,0,0,-1,0,2,3,0,3,4,#NULL!,1,1,1,0,0,0,1,,3,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,3,1,2,2
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,19,3,1,2.2,D,1,,1,2,,999,3,7000,1,2,3,2,2,2,0,0,0,1,999,3,-1,999,5,2,3,4,5,#NULL!,1,1,0,1,0,0,2,อาจารย์สอนดีมากค่ะ แต่พูดเร๊วเร็ว,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,19,3,1,2.2,D,1,,1,2,,999,3,7000,1,2,2,1,1,1,2,1,1,2,999,1,0,999,3,3,3,2,5,#NULL!,1,1,0,1,0,0,2,อาจารย์สอนดีมากค่ะ แต่ด้วยความที่เรียนติดกัน 2.45 ชั่วโมง จึงล้านิดหน่อยค่ะ,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,พัฒนาระหว่างประเทศ,4,1,23,20,2,2.19,D,1,,2,1,,70000,1,15000,1,2,5,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,#NULL!,1,1,0,0,1,0,1,,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,พัฒนาระหว่างประเทศ,4,1,23,10,2,2.19,D,1,,2,1,,80000,1,15000,1,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,#NULL!,1,1,0,0,0,0,1,,4,5,4,4,4,4,5,4,3,4,3,4,3,3,4,4,4,3,3,3,4,3,4,4,3,3,3,3,3,3
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,20,2,1,2.18,D,1,,1,2,,50000,1,6000,2,1,5,3,2,3,2,2,2,2,2,4,4,1,3,3,3,4,5,#NULL!,1,1,0,0,1,0,1,,3,4,3,2,2,5,3,4,4,4,3,3,4,3,4,3,4,4,3,4,3,4,3,4,3,3,4,4,3,3
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,1,22,4,1,2.17,D,1,,2,1,,80000,1,15000,1,2,5,5,5,3,3,3,4,4,3,4,4,4,4,3,4,5,5,#NULL!,1,1,0,0,0,1,2,การพัฒนาระหว่างประเทศ,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,1,22,4,1,2.17,D,1,,2,1,,70000,1,15000,1,2,5,4,-2,3,-4,2,2,4,1,3,4,3,3,4,5,3,5,#NULL!,1,1,0,1,0,1,1,,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพํฒนาระหว่างประเทศ,3,1,21,3,1,2.08,D,1,,1,1,,90000,2,15000,1,2,4,3,2,2,2,2,2,3,3,3,1,4,4,3,3,3,4,#NULL!,1,1,0,0,1,0,0,,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,20,5,1,2.05,D,2,"ไซนัส,ซิสต์,แพ้ฝุ่น,ต่อมน้ำเหลืองไม่ดี",1,3,,999,3,4000,1,2,4,3,3,2,2,3,3,3,2,2,2,999,3,3,3,3,4,#NULL!,1,1,1,0,1,1,0,,3,5,4,4,4,3,4,3,3,4,5,4,3,4,5,4,3,4,4,4,4,5,5,4,4,4,3,3,3,3
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,1,21,2,1,2,D,2,ภูมิแพ้,2,2,,50000,1,14000,1,2,5,5,3,-3,-5,0,-1,2,4,2,2,1,4,999,4,5,5,#NULL!,1,1,1,0,0,0,1,,1,2,5,4,4,3,5,4,1,3,4,2,2,3,4,2,3,1,3,1,5,3,4,5,4,5,2,1,4,1
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,0,20,27,2,2,D,1,,2,4,ป้า,999,3,4000,2,2,3,3,4,5,5,5,5,4,3,4,3,5,4,0,0,0,5,#NULL!,1,1,0,0,1,0,0,,4,4,4,4,4,4,5,5,5,3,5,5,3,3,5,3,5,3,5,5,5,5,5,3,3,5,2,1,3,5
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,3,1,20,1,2,2,D,1,,1,1,,22000,2,1500,1,2,5,4,3,2,0,2,2,2,0,1,0,0,1,-1,2,2,4,#NULL!,1,1,0,0,0,1,1,,3,4,3,4,4,4,4,3,3,3,3,3,2,2,4,3,3,4,2,3,4,3,5,4,2,4,4,3,3,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,0,999,23,1,1.98,E,1,,2,1,,999,1,999,1,2,5,1,1,2,-5,0,2,5,1,-3,-5,5,-1,-2,3,4,2,#NULL!,1,1,1,0,1,0,2,ผมรักที่จะเรียนรู้,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,4,1,999,1,2,1.97,E,2,"ซึมเศร้า,ไทรอยเป็นพิษ",2,1,,20000,2,0,2,2,3,3,3,2,1,0,2,4,3,1,-3,999,2,0,4,4,5,#NULL!,1,1,1,1,1,0,2,คิดว่าจะมีอนาคตที่ดีในสายงานนี้,3,5,4,4,4,1,3,3,2,2,5,3,3,3,5,2,2,2,5,1,3,4,4,3,3,5,2,2,1,3
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,19,5,1,1.87,E,1,,2,1,,150000,1,6500,1,2,5,4,2,3,1,1,1,3,1,3,-3,999,1,-3,3,3,3,#NULL!,1,1,0,0,0,0,2,มีความน่าสนใจในรายวิชา,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,19,2,2,1.86,E,2,โรคภูมิแพ้,2,1,,60000,1,8000,1,2,3,4,4,3,4,4,4,4,4,3,4,3,3,4,4,4,4,#NULL!,1,1,1,1,1,0,2,,4,4,4,4,4,3,3,4,4,3,4,4,3,4,5,5,4,2,3,4,4,4,4,4,4,4,4,4,2,4
1,2,นวัตกรรมสังคม,การพัฒนาระหว่างประเทศ,2,1,19,5,1,1.3,E,1,,2,2,,999,3,5000,1,2,5,4,2,5,2,3,3,5,5,4,3,999,5,4,4,2,5,#NULL!,1,1,0,0,1,0,2,ดี,3,5,4,4,4,3,3,4,5,4,4,3,3,3,5,3,3,3,3,3,4,3,4,4,3,5,3,3,3,3
